번호,카테고리,한국어,영어,태국어(남성형),태국어(여성형),로마자,수정 제안,비고
111,식당,두 사람 자리 있습니까?,Do you have a table for two?,มีที่นั่งสำหรับสองคนไหมครับ,มีที่นั่งสำหรับสองคนไหมคะ,mee thee nang sam-rap song khon mai khrab,,신규(검수 필요)
112,식당,예약했습니다.,I have a reservation.,ผมจองไว้แล้วครับ,ฉันจองไว้แล้วค่ะ,phom jong wai laeo khrab,,신규(검수 필요)
113,식당,추천 메뉴가 무엇입니까?,What do you recommend?,เมนูแนะนำคืออะไรครับ,เมนูแนะนำคืออะไรคะ,mee-nuu nae-nam khue a-rai khrab,,신규(검수 필요)
114,식당,이것은 무슨 요리입니까?,What kind of dish is this?,อันนี้คืออาหารอะไรครับ,อันนี้คืออาหารอะไรคะ,an nee khue aa-haan a-rai khrab,,신규(검수 필요)
115,식당,덜 맵게 해 주세요.,"Less spicy, please.",ขอเผ็ดน้อยหน่อยครับ,ขอเผ็ดน้อยหน่อยค่ะ,khor phet noi noi khrab,,신규(검수 필요)
116,식당,고수는 빼 주세요.,"No cilantro, please.",ไม่ใส่ผักชีครับ,ไม่ใส่ผักชีค่ะ,mai sai phak-chee khrab,,신규(검수 필요)
117,식당,리필 됩니까?,Can I get a refill?,เติมได้ไหมครับ,เติมได้ไหมคะ,term dai mai khrab,,신규(검수 필요)
118,식당,따로 계산해 주세요.,"Separate bills, please.",คิดเงินแยกกันครับ,คิดเงินแยกกันค่ะ,khit ngern yaek gan khrab,,신규(검수 필요)
119,식당,포장 됩니까?,Can I take this to go?,ใส่กล่องกลับบ้านได้ไหมครับ,ใส่กล่องกลับบ้านได้ไหมคะ,sai glong glap baan dai mai khrab,,신규(검수 필요)
120,식당,아주 맛있었습니다.,It was delicious. Thank you.,อร่อยมากครับ ขอบคุณครับ,อร่อยมากค่ะ ขอบคุณค่ะ,"a-roi maak khrab, khop khun khrab",,신규(검수 필요)
121,쇼핑,이것보다 싼 것 있습니까?,Do you have anything cheaper?,มีถูกกว่านี้ไหมครับ,มีถูกกว่านี้ไหมคะ,mee thuuk gwaa nee mai khrab,,신규(검수 필요)
122,쇼핑,새 것으로 주세요.,"A new one, please.",ขอชิ้นใหม่ครับ,ขอชิ้นใหม่ค่ะ,khor chin mai khrab,,신규(검수 필요)
123,쇼핑,교환할 수 있습니까?,Can I exchange this?,เปลี่ยนได้ไหมครับ,เปลี่ยนได้ไหมคะ,plian dai mai khrab,,신규(검수 필요)
124,쇼핑,환불해 주세요.,I'd like a refund.,ขอคืนเงินครับ,ขอคืนเงินค่ะ,khor khuen ngern khrab,,신규(검수 필요)
125,쇼핑,선물 포장해 주세요.,Please gift-wrap it.,ช่วยห่อของขวัญให้หน่อยครับ,ช่วยห่อของขวัญให้หน่อยค่ะ,chuay hor khong-khwan hai noi khrab,,신규(검수 필요)
126,쇼핑,면세 됩니까?,Is it tax-free?,ขอคืนภาษีได้ไหมครับ,ขอคืนภาษีได้ไหมคะ,khor khuen phaa-see dai mai khrab,,신규(검수 필요)
127,쇼핑,영업시간이 어떻게 됩니까?,What are your opening hours?,เปิดกี่โมงถึงกี่โมงครับ,เปิดกี่โมงถึงกี่โมงคะ,pert gee mohng thueng gee mohng khrab,,신규(검수 필요)
128,쇼핑,이것 두 개 주세요.,"Two of these, please.",ขออันนี้สองชิ้นครับ,ขออันนี้สองชิ้นค่ะ,khor an nee song chin khrab,,신규(검수 필요)
129,쇼핑,더 큰 것 있습니까?,Do you have a bigger one?,มีอันใหญ่กว่านี้ไหมครับ,มีอันใหญ่กว่านี้ไหมคะ,mee an yai gwaa nee mai khrab,,신규(검수 필요)
130,쇼핑,인기 있는 것은 무엇입니까?,Which one is popular?,อันไหนขายดีครับ,อันไหนขายดีคะ,an nai khaai dee khrab,,신규(검수 필요)
131,병원,병원은 어디에 있습니까?,Where is the hospital?,โรงพยาบาลอยู่ที่ไหนครับ,โรงพยาบาลอยู่ที่ไหนคะ,rohng-pha-yaa-baan yuu thee nai khrab,,신규(검수 필요)
132,병원,약국은 어디에 있습니까?,Where is the pharmacy?,ร้านขายยาอยู่ที่ไหนครับ,ร้านขายยาอยู่ที่ไหนคะ,raan khaai yaa yuu thee nai khrab,,신규(검수 필요)
133,병원,머리가 아픕니다.,I have a headache.,ผมปวดหัวครับ,ฉันปวดหัวค่ะ,phom puat hua khrab,,신규(검수 필요)
134,병원,배가 아픕니다.,I have a stomachache.,ผมปวดท้องครับ,ฉันปวดท้องค่ะ,phom puat thong khrab,,신규(검수 필요)
135,병원,열이 납니다.,I have a fever.,ผมมีไข้ครับ,ฉันมีไข้ค่ะ,phom mee khai khrab,,신규(검수 필요)
136,병원,감기에 걸렸습니다.,I caught a cold.,ผมเป็นหวัดครับ,ฉันเป็นหวัดค่ะ,phom pen wat khrab,,신규(검수 필요)
137,병원,약 알레르기가 있습니다.,I'm allergic to some medicine.,ผมแพ้ยาครับ,ฉันแพ้ยาค่ะ,phom phae yaa khrab,,신규(검수 필요)
138,병원,진통제 있습니까?,Do you have painkillers?,มียาแก้ปวดไหมครับ,มียาแก้ปวดไหมคะ,mee yaa gae puat mai khrab,,신규(검수 필요)
139,병원,하루에 몇 번 먹습니까?,How many times a day do I take it?,กินวันละกี่ครั้งครับ,กินวันละกี่ครั้งคะ,gin wan la gee khrang khrab,,신규(검수 필요)
140,병원,보험이 있습니다.,I have insurance.,ผมมีประกันครับ,ฉันมีประกันค่ะ,phom mee pra-gan khrab,,신규(검수 필요)
141,은행,계좌를 만들고 싶습니다.,I want to open a bank account.,ผมอยากเปิดบัญชีครับ,ฉันอยากเปิดบัญชีค่ะ,phom yaak pert ban-chee khrab,,신규(검수 필요)
142,은행,환전하고 싶습니다.,I want to exchange money.,ผมอยากแลกเงินครับ,ฉันอยากแลกเงินค่ะ,phom yaak laek ngern khrab,,신규(검수 필요)
143,은행,환율이 어떻게 됩니까?,What is the exchange rate?,อัตราแลกเปลี่ยนเท่าไหร่ครับ,อัตราแลกเปลี่ยนเท่าไหร่คะ,at-traa laek-plian thao-rai khrab,,신규(검수 필요)
144,은행,ATM은 어디에 있습니까?,Where is the ATM?,ตู้เอทีเอ็มอยู่ที่ไหนครับ,ตู้เอทีเอ็มอยู่ที่ไหนคะ,tuu ee-thee-em yuu thee nai khrab,,신규(검수 필요)
145,은행,송금하고 싶습니다.,I want to send money.,ผมอยากโอนเงินครับ,ฉันอยากโอนเงินค่ะ,phom yaak ohn ngern khrab,,신규(검수 필요)
146,은행,외국인등록증이 필요합니까?,Do I need an alien registration card?,ต้องใช้บัตรคนต่างชาติไหมครับ,ต้องใช้บัตรคนต่างชาติไหมคะ,tong chai bat khon taang-chaat mai khrab,,신규(검수 필요)
147,은행,이 서류 작성을 도와주세요.,Please help me fill out this form.,ช่วยกรอกเอกสารให้หน่อยครับ,ช่วยกรอกเอกสารให้หน่อยค่ะ,chuay grok ek-ga-saan hai noi khrab,,신규(검수 필요)
148,은행,비자를 연장하고 싶습니다.,I want to extend my visa.,ผมอยากต่อวีซ่าครับ,ฉันอยากต่อวีซ่าค่ะ,phom yaak tor wee-saa khrab,,신규(검수 필요)
149,은행,여기에 서명하면 됩니까?,Do I sign here?,เซ็นชื่อตรงนี้ใช่ไหมครับ,เซ็นชื่อตรงนี้ใช่ไหมคะ,sen chue trong nee chai mai khrab,,신규(검수 필요)
150,은행,수수료가 있습니까?,Is there a fee?,มีค่าธรรมเนียมไหมครับ,มีค่าธรรมเนียมไหมคะ,mee khaa tham-niam mai khrab,,신규(검수 필요)
151,숙소,빈 방 있습니까?,Do you have a room available?,มีห้องว่างไหมครับ,มีห้องว่างไหมคะ,mee hong waang mai khrab,,신규(검수 필요)
152,숙소,하룻밤에 얼마입니까?,How much per night?,คืนละเท่าไหร่ครับ,คืนละเท่าไหร่คะ,khuen la thao-rai khrab,,신규(검수 필요)
153,숙소,체크인하고 싶습니다.,I'd like to check in.,ผมขอเช็คอินครับ,ฉันขอเช็คอินค่ะ,phom khor chek-in khrab,,신규(검수 필요)
154,숙소,체크아웃은 몇 시입니까?,What time is checkout?,เช็คเอาท์กี่โมงครับ,เช็คเอาท์กี่โมงคะ,chek-ao gee mohng khrab,,신규(검수 필요)
155,숙소,와이파이 비밀번호가 무엇입니까?,What is the Wi-Fi password?,รหัสไวไฟคืออะไรครับ,รหัสไวไฟคืออะไรคะ,ra-hat wai-fai khue a-rai khrab,,신규(검수 필요)
156,숙소,짐을 맡길 수 있습니까?,Can I leave my luggage here?,ฝากกระเป๋าได้ไหมครับ,ฝากกระเป๋าได้ไหมคะ,faak gra-pao dai mai khrab,,신규(검수 필요)
157,숙소,방을 바꾸고 싶습니다.,I'd like to change rooms.,ผมอยากเปลี่ยนห้องครับ,ฉันอยากเปลี่ยนห้องค่ะ,phom yaak plian hong khrab,,신규(검수 필요)
158,숙소,에어컨이 고장 났습니다.,The air conditioner is broken.,แอร์เสียครับ,แอร์เสียค่ะ,ae sia khrab,,신규(검수 필요)
159,숙소,수건을 더 주세요.,"More towels, please.",ขอผ้าเช็ดตัวเพิ่มครับ,ขอผ้าเช็ดตัวเพิ่มค่ะ,khor phaa-chet-tua perm khrab,,신규(검수 필요)
160,숙소,하루 더 묵고 싶습니다.,I'd like to stay one more night.,ผมอยากพักต่ออีกคืนครับ,ฉันอยากพักต่ออีกคืนค่ะ,phom yaak phak tor eek khuen khrab,,신규(검수 필요)
161,부동산,방을 구하고 있습니다.,I'm looking for a room to rent.,ผมกำลังหาห้องเช่าครับ,ฉันกำลังหาห้องเช่าค่ะ,phom gam-lang haa hong chao khrab,,신규(검수 필요)
162,부동산,월세는 얼마입니까?,How much is the monthly rent?,ค่าเช่าเดือนละเท่าไหร่ครับ,ค่าเช่าเดือนละเท่าไหร่คะ,khaa chao duean la thao-rai khrab,,신규(검수 필요)
163,부동산,보증금은 얼마입니까?,How much is the deposit?,เงินมัดจำเท่าไหร่ครับ,เงินมัดจำเท่าไหร่คะ,ngern mat-jam thao-rai khrab,,신규(검수 필요)
164,부동산,관리비가 포함되어 있습니까?,Is the maintenance fee included?,รวมค่าส่วนกลางไหมครับ,รวมค่าส่วนกลางไหมคะ,ruam khaa suan-glaang mai khrab,,신규(검수 필요)
165,부동산,방을 보고 싶습니다.,I'd like to see the room.,ผมขอดูห้องหน่อยครับ,ฉันขอดูห้องหน่อยค่ะ,phom khor duu hong noi khrab,,신규(검수 필요)
166,부동산,언제 입주할 수 있습니까?,When can I move in?,เข้าอยู่ได้เมื่อไหร่ครับ,เข้าอยู่ได้เมื่อไหร่คะ,khao yuu dai muea-rai khrab,,신규(검수 필요)
167,부동산,계약 기간은 얼마나 됩니까?,How long is the contract?,สัญญากี่ปีครับ,สัญญากี่ปีคะ,san-yaa gee pee khrab,,신규(검수 필요)
168,부동산,가구가 포함되어 있습니까?,Is it furnished?,มีเฟอร์นิเจอร์ไหมครับ,มีเฟอร์นิเจอร์ไหมคะ,mee fer-ni-jer mai khrab,,신규(검수 필요)
169,부동산,지하철역에서 가깝습니까?,Is it close to the subway station?,ใกล้สถานีรถไฟฟ้าไหมครับ,ใกล้สถานีรถไฟฟ้าไหมคะ,glai sa-thaa-nee rot-fai-faa mai khrab,,신규(검수 필요)
170,부동산,계약서를 천천히 읽고 싶습니다.,I want to read the contract slowly.,ผมขออ่านสัญญาช้า ๆ ครับ,ฉันขออ่านสัญญาช้า ๆ ค่ะ,phom khor aan san-yaa chaa chaa khrab,,신규(검수 필요)
171,직장,잘 부탁드립니다.,I look forward to working with you.,ฝากเนื้อฝากตัวด้วยครับ,ฝากเนื้อฝากตัวด้วยค่ะ,faak nuea faak tua duay khrab,,신규(검수 필요)
172,직장,회의는 몇 시입니까?,What time is the meeting?,ประชุมกี่โมงครับ,ประชุมกี่โมงคะ,pra-chum gee mohng khrab,,신규(검수 필요)
173,직장,잠시 쉬어도 됩니까?,May I take a short break?,ขอพักสักครู่ได้ไหมครับ,ขอพักสักครู่ได้ไหมคะ,khor phak sak khruu dai mai khrab,,신규(검수 필요)
174,직장,이것을 도와주시겠어요?,Could you help me with this?,ช่วยผมหน่อยได้ไหมครับ,ช่วยฉันหน่อยได้ไหมคะ,chuay phom noi dai mai khrab,,신규(검수 필요)
175,직장,언제까지 끝내야 합니까?,When is the deadline?,ต้องเสร็จเมื่อไหร่ครับ,ต้องเสร็จเมื่อไหร่คะ,tong set muea-rai khrab,,신규(검수 필요)
176,직장,다시 설명해 주시겠어요?,Could you explain it again?,ช่วยอธิบายอีกครั้งได้ไหมครับ,ช่วยอธิบายอีกครั้งได้ไหมคะ,chuay a-thi-baai eek khrang dai mai khrab,,신규(검수 필요)
177,직장,알겠습니다. 바로 하겠습니다.,Understood. I'll do it right away.,เข้าใจแล้วครับ จะทำเลยครับ,เข้าใจแล้วค่ะ จะทำเลยค่ะ,"khao jai laeo khrab, ja tham loei khrab",,신규(검수 필요)
178,직장,오늘 야근합니까?,Are we working overtime today?,วันนี้ทำโอทีไหมครับ,วันนี้ทำโอทีไหมคะ,wan nee tham oh-thee mai khrab,,신규(검수 필요)
179,직장,월급날은 언제입니까?,When is payday?,เงินเดือนออกวันไหนครับ,เงินเดือนออกวันไหนคะ,ngern duean ork wan nai khrab,,신규(검수 필요)
180,직장,휴가를 내고 싶습니다.,I'd like to take a day off.,ผมอยากลาหยุดครับ,ฉันอยากลาหยุดค่ะ,phom yaak laa yut khrab,,신규(검수 필요)
181,도움,응급 상황입니다.,It's an emergency.,เป็นเหตุฉุกเฉินครับ,เป็นเหตุฉุกเฉินค่ะ,pen het chuk-chern khrab,,신규(검수 필요)
182,도움,구급차를 불러 주세요.,Please call an ambulance.,ช่วยเรียกรถพยาบาลให้หน่อยครับ,ช่วยเรียกรถพยาบาลให้หน่อยค่ะ,chuay riak rot pha-yaa-baan hai noi khrab,,신규(검수 필요)
183,도움,불이 났습니다.,There is a fire.,ไฟไหม้ครับ,ไฟไหม้ค่ะ,fai mai khrab,,신규(검수 필요)
184,도움,여권을 잃어버렸습니다.,I lost my passport.,ผมทำพาสปอร์ตหายครับ,ฉันทำพาสปอร์ตหายค่ะ,phom tham phaat-sa-port haai khrab,,신규(검수 필요)
185,도움,도둑맞았습니다.,I was robbed.,ผมโดนขโมยของครับ,ฉันโดนขโมยของค่ะ,phom dohn kha-moy khong khrab,,신규(검수 필요)
186,도움,대사관에 연락하고 싶습니다.,I want to contact my embassy.,ผมอยากติดต่อสถานทูตครับ,ฉันอยากติดต่อสถานทูตค่ะ,phom yaak tit-tor sa-thaan-thuut khrab,,신규(검수 필요)
187,도움,한국어 통역이 필요합니다.,I need a Korean interpreter.,ผมต้องการล่ามภาษาเกาหลีครับ,ฉันต้องการล่ามภาษาเกาหลีค่ะ,phom tong-gaan laam phaa-saa gao-lee khrab,,신규(검수 필요)
188,도움,여기가 안전합니까?,Is it safe here?,ที่นี่ปลอดภัยไหมครับ,ที่นี่ปลอดภัยไหมคะ,thee nee plort-phai mai khrab,,신규(검수 필요)
189,도움,경찰서는 어디입니까?,Where is the police station?,สถานีตำรวจอยู่ที่ไหนครับ,สถานีตำรวจอยู่ที่ไหนคะ,sa-thaa-nee tam-ruat yuu thee nai khrab,,신규(검수 필요)
190,도움,분실물 센터는 어디입니까?,Where is the lost and found?,ศูนย์ของหายอยู่ที่ไหนครับ,ศูนย์ของหายอยู่ที่ไหนคะ,suun khong haai yuu thee nai khrab,,신규(검수 필요)
191,일상,주말에 무엇을 하세요?,What do you do on weekends?,วันหยุดสุดสัปดาห์ทำอะไรครับ,วันหยุดสุดสัปดาห์ทำอะไรคะ,wan yut sut sap-daa tham a-rai khrab,,신규(검수 필요)
192,일상,취미가 무엇입니까?,What are your hobbies?,งานอดิเรกคืออะไรครับ,งานอดิเรกคืออะไรคะ,ngaan a-di-rek khue a-rai khrab,,신규(검수 필요)
193,일상,한국 음식을 좋아합니까?,Do you like Korean food?,ชอบอาหารเกาหลีไหมครับ,ชอบอาหารเกาหลีไหมคะ,chop aa-haan gao-lee mai khrab,,신규(검수 필요)
194,일상,가장 좋아하는 음식은 무엇입니까?,What is your favorite food?,อาหารที่ชอบที่สุดคืออะไรครับ,อาหารที่ชอบที่สุดคืออะไรคะ,aa-haan thee chop thee-sut khue a-rai khrab,,신규(검수 필요)
195,일상,한국은 처음입니까?,Is this your first time in Korea?,มาเกาหลีครั้งแรกหรือครับ,มาเกาหลีครั้งแรกหรือคะ,maa gao-lee khrang raek rue khrab,,신규(검수 필요)
196,일상,사진 찍어 드릴까요?,Shall I take a photo for you?,ให้ผมถ่ายรูปให้ไหมครับ,ให้ฉันถ่ายรูปให้ไหมคะ,hai phom thaai ruup hai mai khrab,,신규(검수 필요)
197,일상,연락처를 교환합시다.,Let's exchange contact information.,แลกเบอร์กันเถอะครับ,แลกเบอร์กันเถอะค่ะ,laek ber gan thuh khrab,,신규(검수 필요)
198,일상,다음에 같이 식사해요.,Let's eat together next time.,ไว้ไปกินข้าวด้วยกันนะครับ,ไว้ไปกินข้าวด้วยกันนะค่ะ,wai pai gin khaao duay gan na khrab,,신규(검수 필요)
199,일상,한국 생활은 어떻습니까?,How is life in Korea?,ชีวิตที่เกาหลีเป็นยังไงบ้างครับ,ชีวิตที่เกาหลีเป็นยังไงบ้างคะ,chee-wit thee gao-lee pen yang-ngai baang khrab,,신규(검수 필요)
200,일상,만나서 즐거웠습니다.,It was nice meeting you.,ยินดีที่ได้เจอกันครับ,ยินดีที่ได้เจอกันค่ะ,yin-dee thee dai jer gan khrab,,신규(검수 필요)